merged_hhs_community,year,n_observations,pct_na_ma_benefit_5yrs,pct_na_wrong_reserve_fishing,pct_na_enforcement_regulation
Abad Santos,2019,33,0,100,9
Abad Santos,2022,28,0,0,100
Abiera,2019,71,0,100,30
Abiera,2022,82,0,0,0
Aguila,2019,24,0,100,100
Aguila,2022,30,0,0,0
Albino Taruc,2019,24,0,100,50
Albino Taruc,2022,39,3,3,21
Alegria,2019,22,0,100,23
Alegria,2022,43,0,0,2
Anjawan,2019,11,0,100,9
Anjawan,2022,41,10,10,10
Aras-Asan,2019,28,0,100,4
Aras-Asan,2022,34,0,0,0
Asinan (Pob.),2019,32,0,100,3
Asinan (Pob.),2022,36,8,8,8
Bacalan,2019,74,0,100,23
Bacalan,2022,34,0,0,0
Bagacay,2019,11,0,100,36
Bagacay,2022,10,0,0,0
Bagumbayan,2019,22,0,100,100
Bagumbayan,2022,13,0,0,0
Balac-Balac,2019,8,0,100,25
Balac-Balac,2022,18,0,0,0
Barangay 1 (Pob.),2019,40,0,100,0
Barangay 1 (Pob.),2022,56,0,0,9
Barangay 1 (Pob.),2025,2,0,0,0
Barangay 11 (Pob.),2019,3,0,100,0
Barangay 11 (Pob.),2022,6,17,17,17
Barangay 2 (Pob.),2019,6,0,100,0
Barangay 2 (Pob.),2022,6,0,0,83
Barusbus,2019,25,0,100,0
Barusbus,2022,16,0,0,0
Basak,2023,6,0,0,50
Basak,2024,7,14,14,57
Batonan Norte,2019,8,0,100,0
Batonan Norte,2022,13,15,15,15
Batonan Sur,2019,10,0,100,0
Batonan Sur,2022,10,0,0,0
Baybay,2019,77,0,100,27
Baybay,2022,100,3,3,34
Baybay (Suyangan),2019,33,0,100,0
Baybay (Suyangan),2022,25,4,4,4
Bitaug,2019,21,0,100,0
Bitaug,2022,37,0,0,5
Bitoon,2019,8,0,100,12
Bitoon,2022,11,0,0,100
Botbot,2019,7,0,100,100
Botbot,2022,17,0,0,0
Buenavista,2019,6,0,100,0
Buenavista,2022,15,0,0,20
Bulanao,2019,8,0,100,0
Bulanao,2022,13,0,0,0
Cabawa,2019,17,0,100,59
Cabawa,2022,12,0,0,8
Cabugao,2019,17,0,100,18
Cabugao,2022,12,25,25,100
Cabunga-An,2019,14,0,100,43
Cabunga-An,2022,9,67,67,100
Cabunga-An,2025,1,0,0,0
Cagcagan,2019,56,0,100,96
Cagcagan,2022,48,19,19,83
Callan,2019,29,0,100,0
Callan,2022,29,0,0,0
Calmante,2019,49,0,100,98
Calmante,2022,50,30,30,56
Cambas-Ac,2019,25,0,100,52
Cambas-Ac,2022,15,0,0,13
Canlabian,2023,15,7,7,7
Canlabian,2024,1,0,0,0
Caridad,2019,33,0,100,0
Caridad,2022,70,1,1,1
Catangnan,2019,7,0,100,0
Catangnan,2022,10,20,20,30
Caub,2019,49,0,100,4
Caub,2022,44,20,20,36
Cawit,2019,53,0,100,100
Cawit,2022,48,8,8,69
Centro (Pob.),2019,8,0,100,0
Centro (Pob.),2022,7,0,0,0
Centro Este (Pob.),2019,22,0,100,100
Centro Este (Pob.),2022,18,0,0,0
Centro Poblacion,2019,92,0,100,16
Centro Poblacion,2022,14,0,0,0
Centro Weste (Pob.),2019,22,0,100,100
Centro Weste (Pob.),2022,20,0,0,10
Consolacion,2019,27,0,100,0
Consolacion,2022,38,3,3,5
Consuelo,2019,32,0,100,84
Consuelo,2022,34,44,44,65
Corregidor,2019,12,0,100,0
Corregidor,2022,11,0,0,0
Cubay,2019,21,0,100,100
Cubay,2022,35,0,0,0
Daan Paz,2019,20,0,100,85
Daan Paz,2022,15,53,53,100
Dagohoy,2019,10,0,100,30
Dagohoy,2022,7,0,0,14
Dapdap,2019,14,0,100,64
Dapdap,2022,14,0,0,14
Datu,2019,17,0,100,6
